# Redis Commands Reference

Auto-generated index of Redis commands organized by category.

**Source:** [github.com/redis/docs](https://github.com/redis/docs)

---

## Categories

- [String Commands](#string) (22 commands)
- [Hash Commands](#hash) (27 commands)
- [List Commands](#list) (22 commands)
- [Set Commands](#set) (17 commands)
- [Sorted Set Commands](#sorted-set) (35 commands)
- [Stream Commands](#stream) (25 commands)
- [Pub/Sub Commands](#pubsub) (15 commands)
- [Geospatial Commands](#geo) (10 commands)
- [HyperLogLog Commands](#hyperloglog) (5 commands)
- [Bitmap Commands](#bitmap) (7 commands)
- [Generic (Keys) Commands](#generic) (34 commands)
- [Transaction Commands](#transactions) (5 commands)
- [Scripting Commands](#scripting) (23 commands)
- [Connection Commands](#connection) (26 commands)
- [Server Commands](#server) (76 commands)
- [Cluster Commands](#cluster) (32 commands)

---

## String Commands {#string}

| Command | Description | Since |
## Scripting Commands {#scripting}

| Command | Description | Since |
|---------|-------------|-------|
| [EVAL](commands/content/commands/eval.md) | Executes a server-side Lua script. | 2.6.0 |
| [EVALSHA](commands/content/commands/evalsha.md) | Executes a server-side Lua script by SHA1 digest. | 2.6.0 |
| [EVALSHA_RO](commands/content/commands/evalsha_ro.md) | Executes a read-only server-side Lua script by SHA1 digest. | 7.0.0 |
| [EVAL_RO](commands/content/commands/eval_ro.md) | Executes a read-only server-side Lua script. | 7.0.0 |
| [FCALL](commands/content/commands/fcall.md) | Invokes a function. | 7.0.0 |
| [FCALL_RO](commands/content/commands/fcall_ro.md) | Invokes a read-only function. | 7.0.0 |
| [FUNCTION](commands/content/commands/function.md) | A container for function commands. | 7.0.0 |
| [FUNCTION DELETE](commands/content/commands/function-delete.md) | Deletes a library and its functions. | 7.0.0 |
| [FUNCTION DUMP](commands/content/commands/function-dump.md) | Dumps all libraries into a serialized binary payload. | 7.0.0 |
| [FUNCTION FLUSH](commands/content/commands/function-flush.md) | Deletes all libraries and functions. | 7.0.0 |
| [FUNCTION HELP](commands/content/commands/function-help.md) | Returns helpful text about the different subcommands. | 7.0.0 |
| [FUNCTION KILL](commands/content/commands/function-kill.md) | Terminates a function during execution. | 7.0.0 |
| [FUNCTION LIST](commands/content/commands/function-list.md) | Returns information about all libraries. | 7.0.0 |
| [FUNCTION LOAD](commands/content/commands/function-load.md) | Creates a library. | 7.0.0 |
| [FUNCTION RESTORE](commands/content/commands/function-restore.md) | Restores all libraries from a payload. | 7.0.0 |
| [FUNCTION STATS](commands/content/commands/function-stats.md) | Returns information about a function during execution. | 7.0.0 |
| [SCRIPT](commands/content/commands/script.md) | A container for Lua scripts management commands. | 2.6.0 |
| [SCRIPT DEBUG](commands/content/commands/script-debug.md) | Sets the debug mode of server-side Lua scripts. | 3.2.0 |
| [SCRIPT EXISTS](commands/content/commands/script-exists.md) | Determines whether server-side Lua scripts exist in the script cache. | 2.6.0 |
| [SCRIPT FLUSH](commands/content/commands/script-flush.md) | Removes all server-side Lua scripts from the script cache. | 2.6.0 |
| [SCRIPT HELP](commands/content/commands/script-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [SCRIPT KILL](commands/content/commands/script-kill.md) | Terminates a server-side Lua script during execution. | 2.6.0 |
| [SCRIPT LOAD](commands/content/commands/script-load.md) | Loads a server-side Lua script to the script cache. | 2.6.0 |

## Connection Commands {#connection}

| Command | Description | Since |
|---------|-------------|-------|
| [AUTH](commands/content/commands/auth.md) | Authenticates the connection. | 1.0.0 |
| [CLIENT](commands/content/commands/client.md) | A container for client connection commands. | 2.4.0 |
| [CLIENT CACHING](commands/content/commands/client-caching.md) | Instructs the server whether to track the keys in the next request. | 6.0.0 |
| [CLIENT GETNAME](commands/content/commands/client-getname.md) | Returns the name of the connection. | 2.6.9 |
| [CLIENT GETREDIR](commands/content/commands/client-getredir.md) | Returns the client ID to which the connection's tracking notifications are redirected. | 6.0.0 |
| [CLIENT HELP](commands/content/commands/client-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [CLIENT ID](commands/content/commands/client-id.md) | Returns the unique client ID of the connection. | 5.0.0 |
| [CLIENT INFO](commands/content/commands/client-info.md) | Returns information about the connection. | 6.2.0 |
| [CLIENT KILL](commands/content/commands/client-kill.md) | Terminates open connections. | 2.4.0 |
| [CLIENT LIST](commands/content/commands/client-list.md) | Lists open connections. | 2.4.0 |
| [CLIENT NO-EVICT](commands/content/commands/client-no-evict.md) | Sets the client eviction mode of the connection. | 7.0.0 |
| [CLIENT NO-TOUCH](commands/content/commands/client-no-touch.md) | Controls whether commands sent by the client affect the LRU/LFU of accessed keys. | 7.2.0 |
| [CLIENT PAUSE](commands/content/commands/client-pause.md) | Suspends commands processing. | 3.0.0 |
| [CLIENT REPLY](commands/content/commands/client-reply.md) | Instructs the server whether to reply to commands. | 3.2.0 |
| [CLIENT SETINFO](commands/content/commands/client-setinfo.md) | Sets information specific to the client or connection. | 7.2.0 |
| [CLIENT SETNAME](commands/content/commands/client-setname.md) | Sets the connection name. | 2.6.9 |
| [CLIENT TRACKING](commands/content/commands/client-tracking.md) | Controls server-assisted client-side caching for the connection. | 6.0.0 |
| [CLIENT TRACKINGINFO](commands/content/commands/client-trackinginfo.md) | Returns information about server-assisted client-side caching for the connection. | 6.2.0 |
| [CLIENT UNBLOCK](commands/content/commands/client-unblock.md) | Unblocks a client blocked by a blocking command from a different connection. | 5.0.0 |
| [CLIENT UNPAUSE](commands/content/commands/client-unpause.md) | Resumes processing commands from paused clients. | 6.2.0 |
| [ECHO](commands/content/commands/echo.md) | Returns the given string. | 1.0.0 |
| [HELLO](commands/content/commands/hello.md) | Handshakes with the Redis server. | 6.0.0 |
| [PING](commands/content/commands/ping.md) | Returns the server's liveliness response. | 1.0.0 |
| [QUIT](commands/content/commands/quit.md) | Closes the connection. | 1.0.0 |
| [RESET](commands/content/commands/reset.md) | Resets the connection. | 6.2.0 |
| [SELECT](commands/content/commands/select.md) | Changes the selected database. | 1.0.0 |

## Server Commands {#server}

| Command | Description | Since |
|---------|-------------|-------|
| [ACL](commands/content/commands/acl.md) | A container for Access List Control commands. | 6.0.0 |
| [ACL CAT](commands/content/commands/acl-cat.md) | Lists the ACL categories, or the commands inside a category. | 6.0.0 |
| [ACL DELUSER](commands/content/commands/acl-deluser.md) | Deletes ACL users, and terminates their connections. | 6.0.0 |
| [ACL DRYRUN](commands/content/commands/acl-dryrun.md) | Simulates the execution of a command by a user, without executing the command. | 7.0.0 |
| [ACL GENPASS](commands/content/commands/acl-genpass.md) | Generates a pseudorandom, secure password that can be used to identify ACL users. | 6.0.0 |
| [ACL GETUSER](commands/content/commands/acl-getuser.md) | Lists the ACL rules of a user. | 6.0.0 |
| [ACL HELP](commands/content/commands/acl-help.md) | Returns helpful text about the different subcommands. | 6.0.0 |
| [ACL LIST](commands/content/commands/acl-list.md) | Dumps the effective rules in ACL file format. | 6.0.0 |
| [ACL LOAD](commands/content/commands/acl-load.md) | Reloads the rules from the configured ACL file. | 6.0.0 |
| [ACL LOG](commands/content/commands/acl-log.md) | Lists recent security events generated due to ACL rules. | 6.0.0 |
| [ACL SAVE](commands/content/commands/acl-save.md) | Saves the effective ACL rules in the configured ACL file. | 6.0.0 |
| [ACL SETUSER](commands/content/commands/acl-setuser.md) | Creates and modifies an ACL user and its rules. | 6.0.0 |
| [ACL USERS](commands/content/commands/acl-users.md) | Lists all ACL users. | 6.0.0 |
| [ACL WHOAMI](commands/content/commands/acl-whoami.md) | Returns the authenticated username of the current connection. | 6.0.0 |
| [BGREWRITEAOF](commands/content/commands/bgrewriteaof.md) | Asynchronously rewrites the append-only file to disk. | 1.0.0 |
| [BGSAVE](commands/content/commands/bgsave.md) | Asynchronously saves the database(s) to disk. | 1.0.0 |
| [COMMAND](commands/content/commands/command.md) | Returns detailed information about all commands. | 2.8.13 |
| [COMMAND COUNT](commands/content/commands/command-count.md) | Returns a count of commands. | 2.8.13 |
| [COMMAND DOCS](commands/content/commands/command-docs.md) | Returns documentary information about one, multiple or all commands. | 7.0.0 |
| [COMMAND GETKEYS](commands/content/commands/command-getkeys.md) | Extracts the key names from an arbitrary command. | 2.8.13 |
| [COMMAND GETKEYSANDFLAGS](commands/content/commands/command-getkeysandflags.md) | Extracts the key names and access flags for an arbitrary command. | 7.0.0 |
| [COMMAND HELP](commands/content/commands/command-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [COMMAND INFO](commands/content/commands/command-info.md) | Returns information about one, multiple or all commands. | 2.8.13 |
| [COMMAND LIST](commands/content/commands/command-list.md) | Returns a list of command names. | 7.0.0 |
| [CONFIG](commands/content/commands/config.md) | A container for server configuration commands. | 2.0.0 |
| [CONFIG GET](commands/content/commands/config-get.md) | Returns the effective values of configuration parameters. | 2.0.0 |
| [CONFIG HELP](commands/content/commands/config-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [CONFIG RESETSTAT](commands/content/commands/config-resetstat.md) | Resets the server's statistics. | 2.0.0 |
| [CONFIG REWRITE](commands/content/commands/config-rewrite.md) | Persists the effective configuration to file. | 2.8.0 |
| [CONFIG SET](commands/content/commands/config-set.md) | Sets configuration parameters in-flight. | 2.0.0 |
| [DBSIZE](commands/content/commands/dbsize.md) | Returns the number of keys in the database. | 1.0.0 |
| [DEBUG](commands/content/commands/debug.md) | A container for debugging commands. | 1.0.0 |
| [FAILOVER](commands/content/commands/failover.md) | Starts a coordinated failover from a server to one of its replicas. | 6.2.0 |
| [FLUSHALL](commands/content/commands/flushall.md) | Removes all keys from all databases. | 1.0.0 |
| [FLUSHDB](commands/content/commands/flushdb.md) | Remove all keys from the current database. | 1.0.0 |
| [INFO](commands/content/commands/info.md) | Returns information and statistics about the server. | 1.0.0 |
| [LASTSAVE](commands/content/commands/lastsave.md) | Returns the Unix timestamp of the last successful save to disk. | 1.0.0 |
| [LATENCY](commands/content/commands/latency.md) | A container for latency diagnostics commands. | 2.8.13 |
| [LATENCY DOCTOR](commands/content/commands/latency-doctor.md) | Returns a human-readable latency analysis report. | 2.8.13 |
| [LATENCY GRAPH](commands/content/commands/latency-graph.md) | Returns a latency graph for an event. | 2.8.13 |
| [LATENCY HELP](commands/content/commands/latency-help.md) | Returns helpful text about the different subcommands. | 2.8.13 |
| [LATENCY HISTOGRAM](commands/content/commands/latency-histogram.md) | Returns the cumulative distribution of latencies of a subset or all commands. | 7.0.0 |
| [LATENCY HISTORY](commands/content/commands/latency-history.md) | Returns timestamp-latency samples for an event. | 2.8.13 |
| [LATENCY LATEST](commands/content/commands/latency-latest.md) | Returns the latest latency samples for all events. | 2.8.13 |
| [LATENCY RESET](commands/content/commands/latency-reset.md) | Resets the latency data for one or more events. | 2.8.13 |
| [LOLWUT](commands/content/commands/lolwut.md) | Displays computer art and the Redis version | 5.0.0 |
| [MEMORY](commands/content/commands/memory.md) | A container for memory diagnostics commands. | 4.0.0 |
| [MEMORY DOCTOR](commands/content/commands/memory-doctor.md) | Outputs a memory problems report. | 4.0.0 |
| [MEMORY HELP](commands/content/commands/memory-help.md) | Returns helpful text about the different subcommands. | 4.0.0 |
| [MEMORY MALLOC-STATS](commands/content/commands/memory-malloc-stats.md) | Returns the allocator statistics. | 4.0.0 |
| [MEMORY PURGE](commands/content/commands/memory-purge.md) | Asks the allocator to release memory. | 4.0.0 |
| [MEMORY STATS](commands/content/commands/memory-stats.md) | Returns details about memory usage. | 4.0.0 |
| [MEMORY USAGE](commands/content/commands/memory-usage.md) | Estimates the memory usage of a key. | 4.0.0 |
| [MODULE](commands/content/commands/module.md) | A container for module commands. | 4.0.0 |
| [MODULE HELP](commands/content/commands/module-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [MODULE LIST](commands/content/commands/module-list.md) | Returns all loaded modules. | 4.0.0 |
| [MODULE LOAD](commands/content/commands/module-load.md) | Loads a module. | 4.0.0 |
| [MODULE LOADEX](commands/content/commands/module-loadex.md) | Loads a module using extended parameters. | 7.0.0 |
| [MODULE UNLOAD](commands/content/commands/module-unload.md) | Unloads a module. | 4.0.0 |
| [MONITOR](commands/content/commands/monitor.md) | Listens for all requests received by the server in real-time. | 1.0.0 |
| [PSYNC](commands/content/commands/psync.md) | An internal command used in replication. | 2.8.0 |
| [REPLCONF](commands/content/commands/replconf.md) | An internal command for configuring the replication stream. | 3.0.0 |
| [REPLICAOF](commands/content/commands/replicaof.md) | Configures a server as replica of another, or promotes it to a master. | 5.0.0 |
| [RESTORE-ASKING](commands/content/commands/restore-asking.md) | An internal command for migrating keys in a cluster. | 3.0.0 |
| [ROLE](commands/content/commands/role.md) | Returns the replication role. | 2.8.12 |
| [SAVE](commands/content/commands/save.md) | Synchronously saves the database(s) to disk. | 1.0.0 |
| [SHUTDOWN](commands/content/commands/shutdown.md) | Synchronously saves the database(s) to disk and shuts down the Redis server. | 1.0.0 |
| [SLAVEOF](commands/content/commands/slaveof.md) | Sets a Redis server as a replica of another, or promotes it to being a master. | 1.0.0 |
| [SLOWLOG](commands/content/commands/slowlog.md) | A container for slow log commands. | 2.2.12 |
| [SLOWLOG GET](commands/content/commands/slowlog-get.md) | Returns the slow log's entries. | 2.2.12 |
| [SLOWLOG HELP](commands/content/commands/slowlog-help.md) | Show helpful text about the different subcommands | 6.2.0 |
| [SLOWLOG LEN](commands/content/commands/slowlog-len.md) | Returns the number of entries in the slow log. | 2.2.12 |
| [SLOWLOG RESET](commands/content/commands/slowlog-reset.md) | Clears all entries from the slow log. | 2.2.12 |
| [SWAPDB](commands/content/commands/swapdb.md) | Swaps two Redis databases. | 4.0.0 |
| [SYNC](commands/content/commands/sync.md) | An internal command used in replication. | 1.0.0 |
| [TIME](commands/content/commands/time.md) | Returns the server time. | 2.6.0 |

## Cluster Commands {#cluster}

| Command | Description | Since |
|---------|-------------|-------|
| [ASKING](commands/content/commands/asking.md) | Signals that a cluster client is following an -ASK redirect. | 3.0.0 |
| [CLUSTER](commands/content/commands/cluster.md) | A container for Redis Cluster commands. | 3.0.0 |
| [CLUSTER ADDSLOTS](commands/content/commands/cluster-addslots.md) | Assigns new hash slots to a node. | 3.0.0 |
| [CLUSTER ADDSLOTSRANGE](commands/content/commands/cluster-addslotsrange.md) | Assigns new hash slot ranges to a node. | 7.0.0 |
| [CLUSTER BUMPEPOCH](commands/content/commands/cluster-bumpepoch.md) | Advances the cluster config epoch. | 3.0.0 |
| [CLUSTER COUNT-FAILURE-REPORTS](commands/content/commands/cluster-count-failure-reports.md) | Returns the number of active failure reports active for a node. | 3.0.0 |
| [CLUSTER COUNTKEYSINSLOT](commands/content/commands/cluster-countkeysinslot.md) | Returns the number of keys in a hash slot. | 3.0.0 |
| [CLUSTER DELSLOTS](commands/content/commands/cluster-delslots.md) | Sets hash slots as unbound for a node. | 3.0.0 |
| [CLUSTER DELSLOTSRANGE](commands/content/commands/cluster-delslotsrange.md) | Sets hash slot ranges as unbound for a node. | 7.0.0 |
| [CLUSTER FAILOVER](commands/content/commands/cluster-failover.md) | Forces a replica to perform a manual failover of its master. | 3.0.0 |
| [CLUSTER FLUSHSLOTS](commands/content/commands/cluster-flushslots.md) | Deletes all slots information from a node. | 3.0.0 |
| [CLUSTER FORGET](commands/content/commands/cluster-forget.md) | Removes a node from the nodes table. | 3.0.0 |
| [CLUSTER GETKEYSINSLOT](commands/content/commands/cluster-getkeysinslot.md) | Returns the key names in a hash slot. | 3.0.0 |
| [CLUSTER HELP](commands/content/commands/cluster-help.md) | Returns helpful text about the different subcommands. | 5.0.0 |
| [CLUSTER INFO](commands/content/commands/cluster-info.md) | Returns information about the state of a node. | 3.0.0 |
| [CLUSTER KEYSLOT](commands/content/commands/cluster-keyslot.md) | Returns the hash slot for a key. | 3.0.0 |
| [CLUSTER LINKS](commands/content/commands/cluster-links.md) | Returns a list of all TCP links to and from peer nodes. | 7.0.0 |
| [CLUSTER MEET](commands/content/commands/cluster-meet.md) | Forces a node to handshake with another node. | 3.0.0 |
| [CLUSTER MYID](commands/content/commands/cluster-myid.md) | Returns the ID of a node. | 3.0.0 |
| [CLUSTER MYSHARDID](commands/content/commands/cluster-myshardid.md) | Returns the shard ID of a node. | 7.2.0 |
| [CLUSTER NODES](commands/content/commands/cluster-nodes.md) | Returns the cluster configuration for a node. | 3.0.0 |
| [CLUSTER REPLICAS](commands/content/commands/cluster-replicas.md) | Lists the replica nodes of a master node. | 5.0.0 |
| [CLUSTER REPLICATE](commands/content/commands/cluster-replicate.md) | Configure a node as replica of a master node. | 3.0.0 |
| [CLUSTER RESET](commands/content/commands/cluster-reset.md) | Resets a node. | 3.0.0 |
| [CLUSTER SAVECONFIG](commands/content/commands/cluster-saveconfig.md) | Forces a node to save the cluster configuration to disk. | 3.0.0 |
| [CLUSTER SET-CONFIG-EPOCH](commands/content/commands/cluster-set-config-epoch.md) | Sets the configuration epoch for a new node. | 3.0.0 |
| [CLUSTER SETSLOT](commands/content/commands/cluster-setslot.md) | Binds a hash slot to a node. | 3.0.0 |
| [CLUSTER SHARDS](commands/content/commands/cluster-shards.md) | Returns the mapping of cluster slots to shards. | 7.0.0 |
| [CLUSTER SLAVES](commands/content/commands/cluster-slaves.md) | Lists the replica nodes of a master node. | 3.0.0 |
| [CLUSTER SLOTS](commands/content/commands/cluster-slots.md) | Returns the mapping of cluster slots to nodes. | 3.0.0 |
| [READONLY](commands/content/commands/readonly.md) | Enables read-only queries for a connection to a Redis Cluster replica node. | 3.0.0 |
| [READWRITE](commands/content/commands/readwrite.md) | Enables read-write queries for a connection to a Reids Cluster replica node. | 3.0.0 |
